--------- Emulator start at 2026-05-07T11:17:21.909836
/Users/80268204/Library/Android/sdk/emulator/emulator @medium_phone
INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x942c24030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[57858:73134382:20260701,185206.311522:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x95c85c030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260701,190222.789479:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260701,190222.799240:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[57858:73134382:20260701,190706.326653:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x95c85c000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[57846:73134360:20260701,190706.327053:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x942c24000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
ERROR        | adb protocol fault (couldn't read status length)
[97068:1376150:20260701,191722.797981:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260701,191722.812859:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[57846:73134360:20260701,192206.333188:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x942c24030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[57858:73134382:20260701,192206.334360:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x95c85c030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260701,193222.757698:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260701,193222.773365:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[57858:73134382:20260701,193706.287391:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x95c85c000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[57846:73134360:20260701,193706.287559:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x942c24000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260701,194722.810807:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260701,194722.820190:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[57846:73134360:20260701,195206.343391:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x942c24030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[57858:73134382:20260701,195206.343569:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x95c85c030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260701,200222.840709:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260701,200222.855729:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[57846:73134360:20260701,200706.375282:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x942c24000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[57858:73134382:20260701,200706.380064:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x95c85c000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260701,201722.873030:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260701,201722.885426:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[57846:73134360:20260701,202206.412737:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x942c24030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[57858:73134382:20260701,202206.412737:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x95c85c030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260701,203222.875572:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260701,203222.885051:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[57858:73134382:20260701,203706.404172:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x95c85c000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[57846:73134360:20260701,203706.406901:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x942c24000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260701,204722.893545:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260701,204722.895951:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[57858:73134382:20260701,205206.417038:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x95c85c030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[57846:73134360:20260701,205206.422687:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
